timestamp,open,high,low,close,volume,vwap,trades,pre_market,after_market,dividend,split
2023-02-03 05:00:00,411.59,416.97,411.09,412.35,94577181.0,,94577181.0,413.6,411.5,,
2023-02-06 05:00:00,409.79,411.29,408.1,409.83,60250025.0,,60250025.0,410.25,410.97,,
2023-02-07 05:00:00,408.87,416.49,407.57,415.19,90721745.0,,90721745.0,410.0,414.76,,
2023-02-08 05:00:00,413.13,414.53,409.93,410.65,76227462.0,,76227462.0,414.35,411.4087,,
2023-02-09 05:00:00,414.41,414.57,405.81,407.09,78564109.0,,78564109.0,413.59,407.04,,
2023-02-10 05:00:00,405.86,408.44,405.01,408.04,70767615.0,,70767615.0,407.37,408.2,,
2023-02-13 05:00:00,408.72,412.97,408.24,412.83,64903039.0,,64903039.0,408.02,412.64,,
2023-02-14 05:00:00,411.24,415.05,408.511,412.64,87681813.0,,87681813.0,412.66,411.57,,
2023-02-15 05:00:00,410.35,414.06,409.47,413.98,61368279.0,,61368279.0,410.64,414.37,,
2023-02-16 05:00:00,408.79,412.91,408.14,408.28,76418169.0,,76418169.0,414.25,407.3,,
2023-02-17 05:00:00,406.06,407.51,404.05,407.26,89196815.0,,89196815.0,405.84,407.38,,
2023-02-21 05:00:00,403.06,404.16,398.82,399.09,82585674.0,,82585674.0,403.67,399.74,,
2023-02-22 05:00:00,399.52,401.13,397.02,398.54,83500793.0,,83500793.0,399.31,399.66,,
2023-02-23 05:00:00,401.56,402.2,396.25,400.66,96195399.0,,96195399.0,400.53,400.57,,
2023-02-24 05:00:00,395.42,397.25,393.64,396.38,108122913.0,,108122913.0,399.8,396.2,,
2023-02-27 05:00:00,399.87,401.29,396.75,397.73,80251136.0,,80251136.0,397.86,398.25,,
2023-02-28 05:00:00,397.23,399.28,396.15,396.26,96350567.0,,96350567.0,397.1,394.82,,
2023-03-01 05:00:00,395.41,396.69,393.38,394.74,99552823.0,,99552823.0,397.38,394.53,,
2023-03-02 05:00:00,392.68,398.69,392.33,397.81,85372726.0,,85372726.0,392.88,397.2,,
2023-03-03 05:00:00,399.71,404.45,399.03,404.19,90119952.0,,90119952.0,397.56,404.73,,
2023-03-06 05:00:00,405.05,407.45,404.01,404.47,72758446.0,,72758446.0,404.58,404.75,,
2023-03-07 05:00:00,404.42,404.67,397.625,398.27,108161096.0,,108161096.0,405.33,398.24,,
2023-03-08 05:00:00,398.39,399.71,396.59,398.92,74446632.0,,74446632.0,398.74,398.64,,
2023-03-09 05:00:00,399.74,401.48,390.53,391.56,111830522.0,,111830522.0,398.18,390.11,,
2023-03-10 05:00:00,390.99,393.16,384.32,385.91,189189896.0,,189189896.0,389.34,387.06,,
2023-03-13 04:00:00,381.81,390.39,380.65,385.36,157039967.0,,157039967.0,391.75,385.73,,
2023-03-14 04:00:00,390.5,393.45,387.05,391.73,149752354.0,,149752354.0,386.93,391.63,,
2023-03-15 04:00:00,385.89,389.49,383.71,389.28,172784933.0,,172784933.0,391.63,388.78,,
2023-03-16 04:00:00,386.82,396.47,386.29,396.11,143667640.0,,143667640.0,390.54,396.02,,
2023-03-17 04:00:00,393.22,394.4,388.55,389.99,140350911.0,,140350911.0,395.02,391.1,1.506204,
2023-03-20 04:00:00,390.8,394.17,390.07,393.74,93055783.0,,93055783.0,387.49,393.68,,
2023-03-21 04:00:00,397.24,399.41,395.58,398.91,91439734.0,,91439734.0,394.78,398.89,,
2023-03-22 04:00:00,398.73,402.49,392.07,392.11,111699083.0,,111699083.0,397.94,392.76,,
2023-03-23 04:00:00,395.09,399.29,390.35,393.17,119243819.0,,119243819.0,395.02,393.91,,
2023-03-24 04:00:00,391.841,395.84,389.4,395.75,107397124.0,,107397124.0,394.84,396.46,,
2023-03-27 04:00:00,398.12,398.92,395.56,396.49,74010408.0,,74010408.0,397.25,397.01,,
2023-03-28 04:00:00,395.77,396.49,393.69,395.6,62871680.0,,62871680.0,396.65,396.61,,
2023-03-29 04:00:00,399.925,401.6,398.68,401.35,77497876.0,,77497876.0,398.81,400.9,,
2023-03-30 04:00:00,404.09,404.35,401.76,403.7,69726849.0,,69726849.0,402.78,404.22,,
2023-03-31 04:00:00,404.66,409.7,404.55,409.39,112024624.0,,112024624.0,403.81,409.76,,
